Employee_ID,Gender,Department,Ethnicity,Hire_Date,Exit_Date,Termination_Type,Age,Job_Level,Manager
E0001,Female,IT,Prefer not to say,2014-07-01,2018-07-31,Voluntary,28,Lead,M02
E0002,Female,Marketing,Other,2021-06-18,2022-12-26,Voluntary,23,Lead,M04
E0003,Other,Marketing,Asian,2024-03-22,,,22,Junior,M12
E0004,Female,IT,Asian,2021-06-24,,,28,Intern,M07
E0005,Non-binary,Marketing,Asian,2014-03-03,,,24,Senior,M09
E0006,Other,Sales,Other,2014-10-19,,,40,Lead,M15
E0007,Male,Sales,Prefer not to say,2020-02-10,,,36,Mid,M02
E0008,Other,HR,Hispanic,2017-03-22,,,45,Junior,M06
E0009,Male,Marketing,Prefer not to say,2019-12-20,2022-06-18,Retirement,32,Lead,M12
E0010,Female,Operations,Asian,2017-06-28,2022-09-29,Involuntary,25,Junior,M14
E0011,Other,HR,White,2012-09-19,,,35,Lead,M15
E0012,Other,IT,Asian,2019-01-21,2022-11-08,Involuntary,30,Junior,M12
E0013,Other,HR,Black,2024-02-02,2025-03-27,Retirement,30,Lead,M08
E0014,Male,IT,Prefer not to say,2014-01-14,,,32,Senior,M10
E0015,Other,Marketing,Asian,2013-06-04,,,57,Intern,M11
E0016,Non-binary,Operations,Asian,2014-07-27,,,29,Mid,M07
E0017,Non-binary,Marketing,Black,2015-07-19,,,54,Intern,M14
E0018,Female,IT,Asian,2018-09-10,,,32,Lead,M13
E0019,Non-binary,Finance,White,2023-11-23,,,29,Mid,M15
E0020,Male,Sales,Prefer not to say,2018-11-24,2021-03-31,Retirement,53,Intern,M13
E0021,Female,Operations,Hispanic,2023-12-12,,,57,Junior,M05
E0022,Other,IT,Other,2023-11-01,,,34,Mid,M07
E0023,Other,Sales,Black,2020-05-17,,,36,Intern,M06
E0024,Female,Marketing,Black,2012-06-21,,,22,Intern,M12
E0025,Non-binary,Sales,Other,2013-04-27,2024-06-21,Voluntary,37,Mid,M11
E0026,Other,IT,Hispanic,2022-11-20,2024-01-26,Retirement,48,Junior,M02
E0027,Non-binary,Finance,Hispanic,2014-03-05,,,51,Intern,M11
